City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Holoby,UA,51.0865,25.0077,33.06,98,100,9.75,light snow
1,Hasaki,JP,35.7333,140.8333,52.29,56,100,13.58,light rain
2,Hilo,US,19.7297,-155.09,78.53,81,100,12.66,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,4.61,clear sky
4,East London,ZA,-33.0153,27.9116,66.92,89,100,13.33,light rain
5,Bengkulu,ID,-3.8004,102.2655,75.67,78,68,3.91,broken clouds
6,Vaini,TO,-21.2,-175.2,86.16,62,40,4.61,scattered clouds
7,Bethel,US,41.3712,-73.414,47.48,52,0,5.75,clear sky
8,Ushuaia,AR,-54.8,-68.3,38.86,87,20,5.75,few clouds
9,Busselton,AU,-33.65,115.3333,70.0,88,74,12.06,broken clouds
10,Sao Filipe,CV,14.8961,-24.4956,70.97,80,31,4.14,scattered clouds
11,Sibolga,ID,1.7427,98.7792,75.72,89,97,2.26,overcast clouds
12,Saint-Philippe,RE,-21.3585,55.7679,73.11,96,100,16.82,heavy intensity rain
13,Porto Novo,BJ,6.4965,2.6036,84.02,81,99,8.34,overcast clouds
14,Lebu,CL,-37.6167,-73.65,54.32,84,100,15.48,overcast clouds
15,Bilibino,RU,68.0546,166.4372,12.74,72,99,0.67,overcast clouds
16,Pangody,RU,65.85,74.4859,-7.17,100,84,6.51,broken clouds
17,Hobart,AU,-42.8794,147.3294,60.26,77,100,5.75,overcast clouds
18,Bluff,NZ,-46.6,168.3333,58.26,71,92,18.54,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,75.04,57,7,7.58,clear sky
20,Bambous Virieux,MU,-20.3428,57.7575,76.21,100,75,6.91,moderate rain
21,Malartic,CA,48.1335,-78.1328,37.51,97,100,2.64,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,3.0,moderate rain
23,Linhares,BR,-19.3911,-40.0722,73.4,89,32,2.19,scattered clouds
24,Aklavik,CA,68.2191,-135.0107,-5.33,86,99,4.9,overcast clouds
25,Barrow,US,71.2906,-156.7887,-3.98,77,40,16.11,haze
26,Jamestown,US,42.097,-79.2353,39.02,59,0,6.91,clear sky
27,Hami,CN,42.8,93.45,49.23,23,15,9.19,few clouds
28,Buchanan,LR,5.8808,-10.0467,76.77,88,100,8.1,light rain
29,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,11.5,clear sky
30,Luderitz,NA,-26.6481,15.1594,58.66,86,0,11.48,clear sky
31,Lorengau,PG,-2.0226,147.2712,79.83,82,100,5.28,overcast clouds
32,Novikovo,RU,51.1537,37.8879,43.57,85,86,18.5,overcast clouds
33,Inuvik,CA,68.3499,-133.7218,-5.04,59,0,8.05,clear sky
34,Khatanga,RU,71.9667,102.5,-3.51,98,100,8.5,overcast clouds
35,Haicheng,CN,40.8516,122.7475,51.42,38,0,13.49,clear sky
36,Klaksvik,FO,62.2266,-6.589,45.52,90,100,16.35,overcast clouds
37,Atuona,PF,-9.8,-139.0333,79.66,74,2,15.61,clear sky
38,Qiongshan,CN,20.0058,110.3542,62.58,72,75,11.18,broken clouds
39,College,US,64.8569,-147.8028,23.0,71,100,4.61,light snow
40,Newport,GB,51.5877,-2.9984,38.44,78,10,7.38,clear sky
41,Mar Del Plata,AR,-38.0023,-57.5575,61.88,75,0,20.0,clear sky
42,Caraquet,CA,47.7941,-64.9386,34.34,77,59,19.53,broken clouds
43,Lokosovo,RU,61.1333,74.8167,2.19,100,95,1.9,overcast clouds
44,Hermanus,ZA,-34.4187,19.2345,60.8,82,72,13.6,broken clouds
45,San Patricio,US,28.017,-97.5169,88.54,54,1,12.33,clear sky
46,Geraldton,AU,-28.7667,114.6,75.61,88,75,6.91,broken clouds
47,Upernavik,GL,72.7868,-56.1549,7.97,98,95,11.25,overcast clouds
48,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,100,9.93,overcast clouds
49,Khandyga,RU,62.6667,135.6,12.76,78,82,4.56,broken clouds
50,Alice Springs,AU,-23.7,133.8833,71.15,32,26,12.66,scattered clouds
51,Guerrero Negro,MX,27.9769,-114.0611,64.27,61,65,15.97,broken clouds
52,Victoria,HK,22.2855,114.1577,64.26,60,97,11.01,overcast clouds
53,Norman Wells,CA,65.282,-126.8329,5.04,39,20,0.0,few clouds
54,Kiunga,PG,-6.1219,141.2906,84.99,66,65,2.57,broken clouds
55,Yerres,FR,48.7179,2.4934,39.94,66,0,11.5,clear sky
56,Canton,CN,23.1167,113.25,62.55,50,93,9.6,overcast clouds
57,Canutama,BR,-6.5339,-64.3831,68.86,100,100,0.49,overcast clouds
58,Mataura,NZ,-46.1927,168.8643,61.57,59,79,5.95,broken clouds
59,Chongwe,ZM,-15.3292,28.682,62.91,95,7,2.35,light rain
60,Kodiak,US,57.79,-152.4072,38.71,81,0,4.61,clear sky
61,Vila Velha,BR,-20.3297,-40.2925,80.55,89,75,4.61,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,63.01,74,0,9.22,clear sky
63,Pangnirtung,CA,66.1451,-65.7125,17.31,88,84,4.79,broken clouds
64,Thompson,CA,55.7435,-97.8558,30.36,43,75,4.61,broken clouds
65,Odienne,CI,9.51,-7.5692,78.1,71,100,6.42,overcast clouds
66,Cabra,ES,37.4725,-4.4421,47.66,43,97,1.01,overcast clouds
67,Buala,SB,-8.145,159.5921,82.69,79,77,7.92,light rain
68,Kapaa,US,22.0752,-159.319,80.58,74,100,21.85,overcast clouds
69,San Luis,AR,-33.295,-66.3356,58.82,45,0,10.78,clear sky
70,Swan Hill,AU,-35.3378,143.5544,58.37,77,100,1.21,light rain
71,Sept-Iles,CA,50.2001,-66.3821,34.32,66,20,11.5,few clouds
72,Asfi,MA,32.2994,-9.2372,57.96,76,81,12.44,broken clouds
73,Tiarei,PF,-17.5333,-149.3333,86.02,79,100,12.3,light rain
74,Avarua,CK,-21.2078,-159.775,82.45,78,75,6.55,broken clouds
75,Albany,US,42.6001,-73.9662,44.64,53,25,5.48,scattered clouds
76,Makakilo City,US,21.3469,-158.0858,84.52,55,40,18.41,scattered clouds
77,Fuerte Olimpo,PY,-21.0415,-57.8738,73.44,71,32,4.99,scattered clouds
78,Qaanaaq,GL,77.484,-69.3632,9.03,79,89,6.76,overcast clouds
79,Peniche,PT,39.3558,-9.3811,51.12,71,100,11.01,overcast clouds
80,Irpa Irpa,BO,-17.7167,-66.2667,68.0,61,51,6.29,broken clouds
81,Pevek,RU,69.7008,170.3133,-1.82,90,100,0.31,overcast clouds
82,Raga,SS,8.4596,25.678,81.12,47,55,3.8,broken clouds
83,Ancud,CL,-41.8697,-73.8203,45.23,77,70,10.13,light rain
84,Tarko-Sale,RU,64.9225,77.785,-7.65,100,97,5.88,overcast clouds
85,Provideniya,RU,64.3833,-173.3,17.85,52,1,12.21,clear sky
86,Buseresere,TZ,-3.0236,31.8747,66.2,86,98,3.58,overcast clouds
87,Airai,TL,-8.9266,125.4092,68.04,53,74,1.52,broken clouds
88,Riyadh,SA,24.6877,46.7219,69.94,15,30,3.06,scattered clouds
89,Palmer,US,42.1584,-72.3287,45.95,51,40,9.22,scattered clouds
90,Mahebourg,MU,-20.4081,57.7,76.24,100,75,6.91,broken clouds
91,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,84,52,5.48,broken clouds
92,Bahia Honda,CU,22.9036,-83.1592,79.77,74,31,0.38,scattered clouds
93,Lagoa,PT,39.05,-27.9833,58.62,77,66,16.08,broken clouds
94,Namatanai,PG,-3.6667,152.4333,81.34,80,93,13.11,light rain
95,Tuatapere,NZ,-46.1333,167.6833,60.67,62,33,5.88,scattered clouds
96,Salalah,OM,17.0151,54.0924,75.29,57,0,1.14,clear sky
97,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,100,4.61,light snow
98,Cherskiy,RU,68.75,161.3,-1.44,83,71,2.82,broken clouds
99,Ewa Beach,US,21.3156,-158.0072,85.95,56,40,18.41,scattered clouds
100,Cap Malheureux,MU,-19.9842,57.6142,76.46,90,100,7.0,overcast clouds
101,Tezu,IN,27.9167,96.1667,69.03,86,95,3.18,overcast clouds
102,Tucuman,AR,-26.8241,-65.2226,59.0,72,14,1.14,few clouds
103,Macia,MZ,-25.0269,33.0989,73.36,76,2,5.44,clear sky
104,Severo-Kurilsk,RU,50.6789,156.125,29.52,70,100,26.44,overcast clouds
105,Walvis Bay,NA,-22.9575,14.5053,57.09,94,0,6.91,clear sky
106,Ulaangom,MN,49.9811,92.0667,14.94,80,61,3.13,broken clouds
107,Bratsk,RU,56.1325,101.6142,19.89,81,99,8.14,overcast clouds
108,Nelson Bay,AU,-32.7167,152.15,72.0,72,58,13.78,broken clouds
109,Sitka,US,57.0531,-135.33,46.29,57,100,19.57,overcast clouds
110,Lengshuitan,CN,26.4111,111.5956,55.38,76,0,1.14,clear sky
111,Bima,ID,-8.4667,118.7167,79.47,86,27,2.33,scattered clouds
112,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,100,40,15.05,scattered clouds
113,Bredasdorp,ZA,-34.5322,20.0403,60.84,80,87,7.96,overcast clouds
114,Hithadhoo,MV,-0.6,73.0833,83.07,69,5,6.51,clear sky
115,Rajgarh,IN,28.6333,75.3833,77.07,6,0,7.94,clear sky
116,Krusa,DK,54.851,9.4013,31.64,84,46,5.46,scattered clouds
117,Mae Hong Son,TH,19.3003,97.9685,73.54,53,75,5.75,broken clouds
118,Kavieng,PG,-2.5744,150.7967,80.82,78,100,10.33,overcast clouds
119,Tlapehuala,MX,18.2167,-100.5167,100.38,13,91,2.51,overcast clouds
120,Prince Rupert,CA,54.3161,-130.3201,41.09,87,100,27.63,light rain
121,Merauke,ID,-8.4667,140.3333,81.9,73,77,2.06,broken clouds
122,Berdigestyakh,RU,62.0989,126.6992,18.95,94,100,4.32,snow
123,Hastings,GB,50.8552,0.5729,37.33,62,2,10.16,clear sky
124,New Norfolk,AU,-42.7826,147.0587,59.92,61,81,1.01,broken clouds
125,Chuy,UY,-33.6971,-53.4616,62.29,77,1,10.83,clear sky
126,Palauig,PH,15.435,119.9045,82.24,65,91,3.33,overcast clouds
127,Santa Maria,BR,-29.6842,-53.8069,60.96,89,0,6.31,clear sky
128,Vasto,IT,42.1243,14.7059,43.48,70,91,8.16,overcast clouds
129,Grandview,US,38.8858,-94.533,59.99,34,0,5.75,clear sky
130,Saint-Georges,GD,12.0564,-61.7485,80.28,74,75,23.02,broken clouds
131,George Town,MY,5.4112,100.3354,76.95,94,20,4.61,few clouds
132,Georgetown,MY,5.4112,100.3354,76.95,94,20,4.61,few clouds
133,Ostrovnoy,RU,68.0531,39.5131,14.65,93,80,13.2,broken clouds
134,Srednekolymsk,RU,67.45,153.6833,-2.27,84,56,3.78,broken clouds
135,Maunabo,PR,18.0072,-65.8993,78.64,84,19,11.61,few clouds
136,Roald,NO,62.5833,6.1333,38.75,93,100,11.5,light snow
137,Dongsheng,CN,39.8161,109.9776,37.99,24,0,9.13,clear sky
138,Ilulissat,GL,69.2167,-51.1,26.62,74,47,1.14,scattered clouds
139,Ylojarvi,FI,61.5563,23.5961,26.94,85,100,3.44,overcast clouds
140,Huilong,CN,31.8111,121.655,52.93,56,0,5.44,clear sky
141,Odweyne,SO,9.4092,45.064,74.07,33,34,10.69,scattered clouds
142,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,8.05,overcast clouds
143,Kahului,US,20.8947,-156.47,84.22,63,40,27.63,scattered clouds
144,Areosa,PT,41.7178,-8.8571,44.42,65,0,11.43,clear sky
145,Port Lincoln,AU,-34.7333,135.8667,64.35,68,13,6.64,few clouds
146,Smithers,CA,54.7804,-127.1743,43.12,56,100,14.97,overcast clouds
147,Santa Cruz,BO,-17.8,-63.1667,71.06,68,40,5.75,scattered clouds
148,Jiaocheng,CN,24.6774,116.1389,55.13,74,86,3.58,overcast clouds
149,Honningsvag,NO,70.9821,25.9704,29.95,86,100,14.97,overcast clouds
150,Margate,GB,51.3813,1.3862,39.87,58,8,5.01,clear sky
151,Nikolskoye,RU,59.7035,30.7861,26.87,95,6,3.11,clear sky
152,Lewistown,US,40.5992,-77.5714,48.81,57,0,3.44,clear sky
153,Itarema,BR,-2.9248,-39.9167,75.09,88,88,8.63,overcast clouds
154,Tasiilaq,GL,65.6145,-37.6368,26.76,94,100,20.62,snow
155,Saint George,US,37.1041,-113.5841,80.64,15,0,12.66,clear sky
156,Hailar,CN,49.2,119.7,32.05,50,3,10.18,clear sky
157,Paamiut,GL,61.994,-49.6678,31.3,92,52,6.93,broken clouds
158,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,19.57,scattered clouds
159,Chernihiv,UA,51.0,32.0,34.2,84,100,10.25,overcast clouds
160,Dong Hoi,VN,17.4833,106.6,63.45,85,100,15.52,overcast clouds
161,Chisinau,MD,47.0056,28.8575,49.93,97,100,15.01,overcast clouds
162,Mogadishu,SO,2.0371,45.3438,80.62,80,52,11.77,broken clouds
163,Andenes,NO,69.3143,16.1194,25.93,86,99,16.11,overcast clouds
164,Vangaindrano,MG,-23.35,47.6,69.85,93,7,3.51,clear sky
165,San Cristobal,VE,7.7669,-72.225,75.38,72,48,3.0,scattered clouds
166,Atikokan,CA,48.7555,-91.6216,33.31,83,100,7.27,light snow
167,Te Anau,NZ,-45.4167,167.7167,65.14,43,55,0.34,broken clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,80.62,64,60,11.01,broken clouds
169,Cidreira,BR,-30.1811,-50.2056,70.79,75,2,18.66,clear sky
170,Dikson,RU,73.5069,80.5464,-6.32,100,82,8.32,broken clouds
171,Asau,RO,46.4333,26.4,38.95,100,89,1.43,overcast clouds
172,Katsuura,JP,35.1333,140.3,53.11,80,100,12.62,light rain
173,Yaan,NG,7.3833,8.5667,82.22,62,94,10.78,overcast clouds
174,Bilma,NE,18.6853,12.9164,82.58,5,96,7.11,overcast clouds
175,Arraial Do Cabo,BR,-22.9661,-42.0278,76.26,89,93,16.58,overcast clouds
176,Mankono,CI,8.0586,-6.1897,73.35,95,99,9.91,heavy intensity rain
177,Vao,NC,-22.6667,167.4833,79.2,88,75,19.82,broken clouds
178,Yellowknife,CA,62.456,-114.3525,7.32,43,75,8.05,broken clouds
179,Yar-Sale,RU,66.8333,70.8333,-2.13,97,21,8.16,few clouds
180,Karratha,AU,-20.7377,116.8463,82.78,72,0,5.19,clear sky
181,Torbay,CA,47.6666,-52.7314,36.57,87,75,21.85,broken clouds
182,Butaritari,KI,3.0707,172.7902,81.64,77,47,16.22,light rain
183,Olafsvik,IS,64.8945,-23.7142,42.49,98,100,9.91,heavy intensity rain
184,Sagurong,PH,13.7805,122.9594,81.81,61,81,10.85,broken clouds
185,Murdochville,CA,48.9583,-65.5006,27.48,90,96,21.09,light snow
186,Namtsy,RU,62.7161,129.6658,13.89,91,100,5.46,overcast clouds
187,Silifke,TR,36.3778,33.9344,63.61,60,2,0.85,clear sky
188,West Wendover,US,40.7391,-114.0733,65.41,16,0,18.41,clear sky
189,Olavarria,AR,-36.8927,-60.3225,60.03,69,1,11.48,clear sky
190,Coquimbo,CL,-29.9533,-71.3436,60.75,82,1,3.42,clear sky
191,North Bend,US,43.4065,-124.2243,61.25,80,0,19.57,clear sky
192,Evanston,US,42.0411,-87.6901,37.47,93,75,11.5,light rain
193,Elmina,GH,5.0898,-1.348,81.25,87,94,8.99,overcast clouds
194,Batagay,RU,67.6333,134.6333,4.66,89,81,0.18,broken clouds
195,Careiro Da Varzea,BR,-3.2003,-59.8119,75.81,96,100,3.74,heavy intensity rain
196,Shaoyang,CN,27.2315,111.4525,55.0,73,1,0.47,clear sky
197,Portland,US,45.5234,-122.6762,60.75,49,40,5.75,scattered clouds
198,Narsaq,GL,60.9167,-46.05,37.62,96,99,0.67,overcast clouds
199,Beringovskiy,RU,63.05,179.3167,5.5,82,90,14.94,overcast clouds
200,Moron,AR,-34.6534,-58.6198,67.75,61,0,8.08,clear sky
201,Ballina,AU,-28.8667,153.5667,80.56,69,99,3.44,overcast clouds
202,Flinders,AU,-34.5833,150.8552,74.37,60,66,11.99,broken clouds
203,Souillac,MU,-20.5167,57.5167,75.58,100,75,6.91,light rain
204,Pacifica,US,37.6138,-122.4869,79.43,61,75,21.85,haze
205,Naujoji Akmene,LT,56.3167,22.9,24.46,72,6,7.92,clear sky
206,Kruisfontein,ZA,-34.0033,24.7314,60.89,93,91,6.82,light rain
207,Shenjiamen,CN,29.9576,122.298,51.03,57,33,10.87,scattered clouds
208,Tha Chang,TH,9.2642,99.1922,81.21,94,40,8.05,scattered clouds
209,Bandarbeyla,SO,9.4942,50.8122,77.13,85,34,2.73,scattered clouds
210,Tres Arroyos,AR,-38.3739,-60.2798,60.93,47,0,17.25,clear sky
211,Barcelos,PT,41.5388,-8.6151,49.68,65,0,7.38,clear sky
212,Dhar,IN,22.6,75.3,75.92,21,4,7.58,clear sky
213,Dulce Nombre De Culmi,HN,15.1,-85.5333,93.43,55,6,5.55,clear sky
214,Bukachacha,RU,52.9833,116.9167,38.73,63,100,9.31,overcast clouds
215,Faanui,PF,-16.4833,-151.75,82.26,71,73,6.29,broken clouds
216,Flin Flon,CA,54.7682,-101.865,30.65,73,96,4.0,overcast clouds
217,Belaya Kholunitsa,RU,58.84,50.8528,27.93,94,100,10.96,light snow
218,Cairns,AU,-16.9167,145.7667,89.11,62,79,6.91,broken clouds
219,Salinopolis,BR,-0.6136,-47.3561,78.78,86,70,8.14,broken clouds
220,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,100,8.05,moderate rain
221,Vicuna,CL,-30.0319,-70.7081,68.77,59,2,1.45,clear sky
