City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Belaya Gora,RU,68.5333,146.4167,0.9,90,100,3.44,overcast clouds
223,Oyama,JP,36.3,139.8,50.59,54,100,4.12,overcast clouds
224,Ladario,BR,-19.0047,-57.6017,72.54,73,30,3.15,scattered clouds
225,Miguel Pereira,BR,-22.4539,-43.4689,69.73,100,96,2.84,overcast clouds
226,Colares,PT,38.7992,-9.4469,53.76,51,99,24.0,overcast clouds
227,Andapa,MG,-14.65,49.65,66.74,97,28,3.24,scattered clouds
228,Boa Vista,BR,2.8197,-60.6733,87.78,51,40,6.91,scattered clouds
229,Mana,GF,5.6592,-53.7767,77.81,87,85,11.07,overcast clouds
230,Saskylakh,RU,71.9167,114.0833,-0.2,97,98,9.4,overcast clouds
231,Chiang Rai,TH,19.9167,99.9167,66.99,73,75,8.05,broken clouds
232,Chiang Khong,TH,20.2613,100.4046,60.33,75,8,3.11,clear sky
233,Cotonou,BJ,6.3654,2.4183,84.18,79,40,12.66,scattered clouds
234,Mersing,MY,2.4312,103.8405,73.31,94,40,5.75,moderate rain
235,Puerto Cabezas,NI,14.0351,-83.3888,77.34,81,22,7.54,few clouds
236,Yerbogachen,RU,61.2767,108.0108,11.55,93,99,9.42,overcast clouds
237,Mocajuba,BR,-2.5842,-49.5072,75.11,97,87,2.53,overcast clouds
238,Marzuq,YE,14.4,46.4667,68.32,27,1,4.83,clear sky
239,Ende,ID,-8.8432,121.6623,80.58,80,47,0.38,scattered clouds
240,Riviere-Au-Renard,CA,48.9957,-64.3971,35.89,79,99,29.08,overcast clouds
241,Biak,ID,-0.9131,122.8766,78.4,82,100,3.51,overcast clouds
242,San Juan,AR,-31.5375,-68.5364,67.98,23,0,8.14,clear sky
243,Omboue,GA,-1.5746,9.2618,73.42,94,94,3.22,overcast clouds
244,Evensk,RU,61.95,159.2333,24.04,74,95,6.98,overcast clouds
245,Wanning,CN,18.8003,110.3967,63.05,81,100,15.19,overcast clouds
246,Broken Hill,AU,-31.95,141.4333,67.71,34,34,1.14,scattered clouds
247,Yulara,AU,-25.2406,130.9889,71.44,28,0,11.5,clear sky
248,Grand Baie,MU,-20.0182,57.5802,76.44,90,100,7.0,overcast clouds
249,Aguilas,ES,37.4063,-1.5829,52.0,45,93,6.78,overcast clouds
250,Kosa,RU,59.9445,54.9977,24.85,90,100,9.28,overcast clouds
251,Svetlogorsk,BY,52.6333,29.7333,30.74,97,100,11.41,light snow
252,Narasannapeta,IN,18.4167,84.05,77.63,93,41,9.4,scattered clouds
253,Raduzhnyy,RU,62.0961,77.475,-0.65,100,90,4.61,overcast clouds
254,Tari,NG,12.4086,4.4914,85.62,8,98,5.59,overcast clouds
255,Touros,BR,-5.1989,-35.4608,77.61,88,79,9.31,broken clouds
256,Saldanha,ZA,-33.0117,17.9442,60.85,79,0,12.95,clear sky
257,Carnarvon,AU,-24.8667,113.6333,75.27,88,75,9.22,broken clouds
258,Montepuez,MZ,-13.1256,38.9997,67.93,99,41,2.8,scattered clouds
259,Natal,BR,-5.795,-35.2094,82.62,78,40,11.5,scattered clouds
260,Sfantu Gheorghe,RO,45.8667,25.7833,39.92,86,96,8.99,overcast clouds
261,Naze,JP,28.3667,129.4833,58.12,73,100,15.08,light rain
262,General Roca,AR,-39.0333,-67.5833,72.63,37,65,20.09,light rain
263,Killybegs,IE,54.6333,-8.45,40.48,79,56,3.76,broken clouds
264,Mitu,CO,1.1983,-70.1733,72.41,98,74,2.37,moderate rain
265,Bam,IR,29.106,58.357,68.49,15,0,2.95,clear sky
266,South Lake Tahoe,US,38.9332,-119.9844,61.79,28,0,8.05,clear sky
267,Caravelas,BR,-17.7125,-39.2481,76.24,83,0,4.61,clear sky
268,George,ZA,-33.963,22.4617,58.55,94,100,3.44,overcast clouds
269,Castro,BR,-24.7911,-50.0119,58.84,96,100,9.15,overcast clouds
270,Trincomalee,LK,8.5711,81.2335,79.07,83,99,6.82,overcast clouds
271,Tula,RU,54.2044,37.6111,31.95,97,100,12.37,light snow
272,Semey,KZ,50.4111,80.2275,32.22,93,0,4.47,clear sky
273,Mangrol,IN,21.1167,70.1167,75.99,80,1,8.9,clear sky
274,Plettenberg Bay,ZA,-34.0527,23.3716,59.97,90,63,5.57,light rain
275,Baraki Barak,AF,33.9675,68.9486,49.77,35,0,1.9,clear sky
276,Ternate,ID,0.8,127.4,81.23,76,97,2.59,overcast clouds
277,Koroni,GR,36.8,21.95,53.31,75,31,11.1,scattered clouds
278,Manadhoo,MV,5.7667,73.3833,82.44,71,8,3.89,clear sky
279,Gubkinskiy,RU,64.434,76.5026,6.62,98,93,7.27,overcast clouds
280,Ukiah,US,39.1502,-123.2078,79.43,31,0,9.22,clear sky
281,Najran,SA,17.4924,44.1277,61.45,20,0,1.07,clear sky
282,Krasnyy Profintern,RU,57.7446,40.435,30.22,96,100,16.17,snow
283,Contai,IN,21.7786,87.7536,78.24,91,13,12.59,few clouds
284,Rocha,UY,-34.4833,-54.3333,55.36,88,3,8.05,clear sky
285,Antalaha,MG,-14.9003,50.2788,73.8,89,9,5.14,clear sky
286,Chapais,CA,49.7834,-74.8492,33.58,96,100,3.71,overcast clouds
287,Rojhan,PK,28.6868,69.9534,82.06,6,1,10.02,clear sky
288,Port-Cartier,CA,50.0334,-66.8654,34.02,73,30,18.07,scattered clouds
289,Lompoc,US,34.6391,-120.4579,66.78,80,100,8.05,overcast clouds
290,Smidovich,RU,48.6,133.8167,33.62,90,94,9.6,overcast clouds
291,Kupang,ID,-10.1667,123.5833,79.95,76,43,1.86,scattered clouds
292,Mitsamiouli,KM,-11.3847,43.2844,80.85,75,7,3.89,clear sky
293,Diffa,NE,13.3154,12.6113,84.13,8,66,9.28,broken clouds
294,Otradnoye,RU,59.7775,30.8181,27.03,95,6,2.91,clear sky
295,Ca Mau,VN,9.1769,105.15,74.5,92,97,8.32,overcast clouds
296,Svetlaya,RU,46.5389,138.3297,41.43,61,96,9.78,overcast clouds
297,Olinda,BR,-8.0089,-34.8553,82.13,74,20,6.91,few clouds
298,Pak Phanang,TH,8.3511,100.202,80.62,80,99,17.11,light rain
299,Matagami,CA,49.7502,-77.6328,32.11,69,100,3.44,overcast clouds
300,Iquitos,PE,-3.7481,-73.2472,71.64,94,40,2.3,scattered clouds
301,Teya,RU,60.3778,92.6267,4.1,100,88,4.36,overcast clouds
302,Teocaltiche,MX,21.4333,-102.5833,89.11,8,7,12.46,clear sky
303,Grants Pass,US,42.439,-123.3284,69.55,24,0,3.44,clear sky
304,Torrijos,ES,39.9819,-4.2835,40.06,56,7,8.55,clear sky
305,Apatou,GF,5.155,-54.3472,73.63,99,100,2.33,overcast clouds
306,Khani,GE,41.9563,42.9566,44.17,77,23,9.82,few clouds
307,Phan Thiet,VN,10.9333,108.1,78.44,77,95,4.03,overcast clouds
308,Pinhao,BR,-25.6956,-51.6597,58.75,90,70,8.19,broken clouds
309,Lisakovsk,KZ,52.5369,62.4936,35.15,88,100,9.53,overcast clouds
310,Alofi,NU,-19.0595,-169.9187,84.09,79,35,11.5,scattered clouds
311,Gizo,SB,-8.103,156.8419,83.53,72,92,7.58,light rain
312,Erzin,TR,36.9559,36.2,62.28,54,4,3.09,clear sky
313,Kayes,ML,14.0,-11.0,91.49,11,37,3.42,scattered clouds
314,Dingle,PH,10.9995,122.6711,79.74,77,98,10.47,overcast clouds
315,Tiznit,MA,29.5833,-9.5,57.97,84,43,2.62,scattered clouds
316,Greenville,US,35.6127,-77.3663,60.96,64,0,6.91,clear sky
317,Shieli,KZ,44.1667,66.75,54.52,34,25,5.86,scattered clouds
318,Pacific Grove,US,36.6177,-121.9166,67.33,75,0,10.36,clear sky
319,Fairbanks,US,64.8378,-147.7164,23.02,71,100,4.61,light snow
320,Alyangula,AU,-13.8483,136.4192,87.67,58,40,6.91,scattered clouds
321,Fortuna,US,40.5982,-124.1573,59.86,71,0,17.27,clear sky
322,Salmas,IR,38.1973,44.7653,52.02,29,11,4.21,few clouds
323,Hamilton,US,39.1834,-84.5333,50.76,56,100,8.05,overcast clouds
324,Taltal,CL,-25.4,-70.4833,64.15,75,21,5.1,few clouds
325,Sur,OM,22.5667,59.5289,83.46,35,68,9.28,broken clouds
326,Anadyr,RU,64.75,177.4833,14.5,78,0,6.71,clear sky
327,Muros,ES,42.7762,-9.0603,47.08,67,3,17.31,clear sky
328,Belmonte,BR,-15.8631,-38.8828,76.53,84,5,5.39,clear sky
329,Pingliang,CN,35.5392,106.6861,44.62,52,0,3.91,clear sky
330,Basco,PH,20.4487,121.9702,74.89,79,100,31.05,overcast clouds
331,Novita,CO,4.9551,-76.6053,75.99,97,91,2.86,overcast clouds
332,Nanortalik,GL,60.1432,-45.2371,35.96,93,100,8.84,overcast clouds
333,Kaitangata,NZ,-46.2817,169.8464,63.1,55,50,7.76,scattered clouds
334,Atar,MR,20.5169,-13.0499,74.01,18,0,5.3,clear sky
335,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.75,broken clouds
336,Quatre Cocos,MU,-20.2078,57.7625,76.08,88,100,12.33,moderate rain
337,Sheridan,US,44.8333,-106.9173,64.78,17,20,4.61,few clouds
338,Mount Isa,AU,-20.7333,139.5,87.57,18,4,10.36,clear sky
339,Imeni Poliny Osipenko,RU,52.4201,136.4853,30.13,87,86,10.67,overcast clouds
340,Pisco,PE,-13.7,-76.2167,66.25,82,0,12.66,clear sky
341,Oshakati,NA,-17.7833,15.6833,68.02,84,91,6.58,overcast clouds
342,Nuqui,CO,5.7125,-77.2708,78.6,85,48,2.48,scattered clouds
343,Khandbari,NP,27.3747,87.2039,65.68,88,38,0.56,scattered clouds
344,Nome,US,64.5011,-165.4064,19.47,49,0,12.66,clear sky
345,Lima,PE,-12.0432,-77.0282,75.9,64,20,18.41,few clouds
346,Belgrade,RS,44.804,20.4651,36.34,89,0,4.61,clear sky
347,Grand Gaube,MU,-20.0064,57.6608,76.37,90,100,8.01,overcast clouds
348,Dinagat,PH,9.9561,125.5933,79.57,79,100,7.72,moderate rain
349,Ribeira Grande,PT,38.5167,-28.7,59.99,75,99,20.67,overcast clouds
350,Brokopondo,SR,4.75,-55.1667,75.81,92,100,11.23,light rain
351,Telde,ES,27.9924,-15.4192,62.82,68,40,5.75,scattered clouds
352,Patiala,IN,30.3267,76.4003,70.05,14,0,8.34,clear sky
353,Kemin,KG,42.7846,75.6892,47.43,59,0,5.17,clear sky
354,Tiksi,RU,71.6872,128.8694,-0.51,100,100,6.02,overcast clouds
355,Chicama,PE,-7.8447,-79.1469,64.94,75,87,6.96,overcast clouds
356,Banda Aceh,ID,5.5577,95.3222,79.52,79,100,3.09,overcast clouds
357,Hendaye,FR,43.3717,-1.7738,40.95,88,100,6.91,light rain
358,Abong Mbang,CM,3.9833,13.1833,70.03,78,99,3.24,overcast clouds
359,Namibe,AO,-15.1961,12.1522,70.95,83,100,2.08,overcast clouds
360,Minsk,BY,53.9,27.5667,29.95,83,100,13.71,overcast clouds
361,Virginia Beach,US,36.8529,-75.978,49.01,70,40,10.36,scattered clouds
362,Nizhnyaya Omka,RU,55.4338,74.9426,33.85,100,100,9.78,snow
363,Longyearbyen,SJ,78.2186,15.6401,3.04,72,20,10.36,few clouds
364,Kindia,GN,10.0569,-12.8658,71.4,64,98,3.44,overcast clouds
365,Sakakah,SA,29.9697,40.2064,71.17,15,100,4.83,overcast clouds
366,Yumen,CN,40.2833,97.2,45.57,14,1,16.35,clear sky
367,Henties Bay,NA,-22.116,14.2845,59.9,89,6,5.01,clear sky
368,Sitamau,IN,24.0167,75.35,79.07,18,0,8.59,clear sky
369,Mnogovershinnyy,RU,53.9353,139.9242,28.2,86,62,7.78,broken clouds
370,Xining,CN,36.6167,101.7667,38.59,38,70,3.2,broken clouds
371,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,8.05,clear sky
372,Chum Phae,TH,16.5443,102.0992,64.51,72,97,5.06,overcast clouds
373,Derbent,RU,42.0678,48.2899,59.59,46,26,7.02,scattered clouds
374,Januaria,BR,-15.4833,-44.3667,72.1,49,8,3.02,light rain
375,Paciran,ID,-6.8767,112.3761,79.3,82,97,5.46,overcast clouds
376,Mansoa,GW,12.0733,-15.3189,71.8,51,52,6.08,broken clouds
377,Ucluelet,CA,48.9329,-125.5528,48.09,91,100,3.0,overcast clouds
378,Panama City,PA,8.9936,-79.5197,84.16,68,40,9.22,scattered clouds
379,Shatsk,RU,54.0258,41.7119,37.36,100,100,8.5,overcast clouds
380,Codrington,AU,-38.2667,141.9667,62.47,68,65,5.7,broken clouds
381,Qaqortoq,GL,60.7167,-46.0333,35.65,98,100,1.5,overcast clouds
382,Ekibastuz,KZ,51.6667,75.3667,38.82,68,56,13.85,broken clouds
383,Devils Lake,US,48.1128,-98.8651,33.91,60,0,4.61,clear sky
384,Coihueco,CL,-36.6167,-71.8333,59.31,91,83,3.11,broken clouds
385,Motygino,RU,58.1831,94.7592,-3.59,100,75,0.94,broken clouds
386,Xuddur,SO,4.1213,43.8894,75.92,75,93,13.31,overcast clouds
387,Curuca,BR,-0.7289,-47.8481,75.06,96,99,4.29,overcast clouds
388,Kirkenaer,NO,60.4564,12.0582,29.57,75,98,2.1,overcast clouds
389,Snezhnogorsk,RU,69.1933,33.2531,13.78,93,92,2.71,overcast clouds
390,Hobyo,SO,5.3505,48.5268,80.33,75,19,9.57,few clouds
391,Puerto Ayora,EC,-0.7393,-90.3518,78.55,95,33,1.01,scattered clouds
392,Puri,IN,19.8,85.85,81.12,90,18,16.84,few clouds
393,Adrar,MR,20.5022,-10.0711,76.84,13,10,9.73,clear sky
394,Ixtapa,MX,20.7,-105.2,74.43,73,0,11.5,clear sky
395,Rawson,AR,-43.3002,-65.1023,70.09,52,75,21.85,broken clouds
396,Betafo,MG,-19.8333,46.85,54.7,82,2,3.06,clear sky
397,Srandakan,ID,-7.9386,110.2506,78.26,82,51,2.93,broken clouds
398,Penzance,GB,50.1186,-5.5371,34.48,73,75,7.36,broken clouds
399,Lakhdenpokhya,RU,61.5198,30.1992,15.17,91,18,4.25,few clouds
400,Esperance,AU,-33.8667,121.9,72.27,42,29,12.39,scattered clouds
401,Oktyabrskiy,RU,54.4815,53.471,35.74,89,100,5.88,overcast clouds
402,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,87,15,6.55,few clouds
403,Nandu,CN,22.8525,110.8233,56.75,75,42,3.36,scattered clouds
404,Mahibadhoo,MV,3.7833,72.9667,82.62,69,12,3.58,few clouds
405,Rovaniemi,FI,66.5,25.7167,18.81,86,75,3.44,broken clouds
406,Sinnamary,GF,5.3833,-52.95,77.81,87,94,13.44,overcast clouds
407,Gombe,NG,10.2897,11.1673,83.97,9,89,7.09,overcast clouds
408,Itirucu,BR,-13.5317,-40.1503,63.37,97,16,2.8,few clouds
409,Mehamn,NO,71.0357,27.8492,27.05,80,100,17.49,overcast clouds
410,Muana,BR,-1.5283,-49.2167,76.03,93,71,4.36,light rain
411,Wajima,JP,37.4,136.9,50.68,66,20,6.91,few clouds
412,Bourail,NC,-21.5667,165.4833,86.0,69,99,5.53,overcast clouds
413,Hambantota,LK,6.1241,81.1185,77.95,83,19,4.12,few clouds
414,Bay Roberts,CA,47.5999,-53.2648,37.33,87,100,7.0,overcast clouds
415,Obo,CF,5.3998,26.4869,70.56,88,99,3.15,light rain
416,Yeniseysk,RU,58.4497,92.1703,8.73,97,60,1.57,broken clouds
417,Ritchie,ZA,-29.038,24.6028,60.01,83,50,12.77,scattered clouds
418,Chumikan,RU,54.7183,135.315,33.93,89,99,15.88,overcast clouds
419,Bologoye,RU,57.8799,34.1068,23.07,88,100,9.57,overcast clouds
420,Sisimiut,GL,66.9395,-53.6735,26.31,96,92,3.47,overcast clouds
421,Buin,CL,-33.7333,-70.75,71.87,60,5,3.58,clear sky
422,Bongandanga,CD,1.5,21.05,70.65,95,100,2.91,overcast clouds
423,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,74.01,96,89,3.31,moderate rain
424,Dunedin,NZ,-45.8742,170.5036,62.98,61,63,6.02,broken clouds
425,Cockburn Town,TC,21.4612,-71.1419,76.96,73,40,17.27,scattered clouds
426,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,31,0,17.27,clear sky
427,Coahuayana,MX,18.7333,-103.6833,78.37,58,77,6.82,broken clouds
428,Mahajanga,MG,-15.7167,46.3167,73.42,94,20,1.14,few clouds
429,Lamu,KE,-2.2717,40.902,82.62,81,98,9.48,overcast clouds
430,Claresholm,CA,50.0333,-113.5852,45.64,53,97,19.57,overcast clouds
431,Wanxian,CN,30.8039,108.3897,58.41,79,0,2.39,clear sky
432,Port Hardy,CA,50.6996,-127.4199,46.58,71,75,6.91,broken clouds
433,Zell Am See,AT,47.3256,12.7944,29.91,99,100,2.24,light snow
434,Banfora,BF,10.6333,-4.7667,83.39,57,100,5.61,overcast clouds
435,Longyan,CN,25.1072,117.0225,53.2,73,99,4.83,overcast clouds
436,Trinidad,BO,-14.8333,-64.9,67.77,83,8,2.44,clear sky
437,Puerto Pailas,BO,-17.667,-62.7909,72.52,73,5,4.59,clear sky
438,Tobol,KZ,52.6844,62.5794,35.08,88,100,9.53,overcast clouds
439,Santiago Del Estero,AR,-27.7951,-64.2615,63.48,45,1,11.39,clear sky
440,Malanje,AO,-9.5402,16.341,64.58,99,99,3.11,light rain
441,Kaeo,NZ,-35.1,173.7833,78.33,73,92,3.78,overcast clouds
442,Kedrovyy,RU,56.1667,91.8167,19.87,98,100,2.04,overcast clouds
443,Tateyama,JP,34.9833,139.8667,49.1,71,100,11.07,light rain
444,Vryburg,ZA,-26.9566,24.7284,61.32,89,99,8.86,light rain
