City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hasaki,JP,52.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
2,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
3,Punta Arenas,CL,41.11,clear sky,-53.15,-70.9167,Hotel Hain
4,East London,ZA,66.92,light rain,-33.0153,27.9116,Tu Casa
5,Bengkulu,ID,75.67,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
6,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Bethel,US,47.48,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
8,Ushuaia,AR,38.86,few clouds,-54.8,-68.3,Albatross Hotel
9,Busselton,AU,70.0,broken clouds,-33.65,115.3333,Observatory Guest House
10,Sao Filipe,CV,70.97,scattered clouds,14.8961,-24.4956,Hotel Xaguate
11,Sibolga,ID,75.72,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
12,Saint-Philippe,RE,73.11,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
14,Lebu,CL,54.32,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
15,Bilibino,RU,12.74,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
17,Hobart,AU,60.26,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
18,Bluff,NZ,58.26,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
19,Rikitea,PF,75.04,clear sky,-23.1203,-134.9692,People ThankYou
20,Bambous Virieux,MU,76.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
21,Malartic,CA,37.51,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
22,Port Alfred,ZA,63.18,moderate rain,-33.5906,26.891,The Halyards Hotel
23,Linhares,BR,73.4,scattered clouds,-19.3911,-40.0722,Hotel Conceição
26,Jamestown,US,39.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Hami,CN,49.23,few clouds,42.8,93.45,Laoyutang Resort
28,Buchanan,LR,76.77,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
29,Rio Gallegos,AR,42.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
31,Lorengau,PG,79.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Haicheng,CN,51.42,clear sky,40.8516,122.7475,Haicheng Grand Hotel
36,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
37,Atuona,PF,79.66,clear sky,-9.8,-139.0333,Villa Enata
38,Qiongshan,CN,62.58,broken clouds,20.0058,110.3542,Sun City Restaurant
39,College,US,23.0,light snow,64.8569,-147.8028,Pike's Waterfront Lodge
40,Newport,GB,38.44,clear sky,51.5877,-2.9984,ibis budget Newport
41,Mar Del Plata,AR,61.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
42,Caraquet,CA,34.34,broken clouds,47.7941,-64.9386,Gite Le Poirier
44,Hermanus,ZA,60.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
45,San Patricio,US,88.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
46,Geraldton,AU,75.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
47,Upernavik,GL,7.97,overcast clouds,72.7868,-56.1549,Café de Upernavik
48,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
49,Khandyga,RU,12.76,broken clouds,62.6667,135.6,Apel'sin
50,Alice Springs,AU,71.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
51,Guerrero Negro,MX,64.27,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
52,Victoria,HK,64.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
53,Norman Wells,CA,5.04,few clouds,65.282,-126.8329,Heritage Hotel
54,Kiunga,PG,84.99,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
55,Yerres,FR,39.94,clear sky,48.7179,2.4934,Château Du Maréchal De Saxe
56,Canton,CN,62.55,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
57,Canutama,BR,68.86,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
58,Mataura,NZ,61.57,broken clouds,-46.1927,168.8643,Ellie's Villa
59,Chongwe,ZM,62.91,light rain,-15.3292,28.682,Grakas Lodge
60,Kodiak,US,38.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
61,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
62,Cape Town,ZA,63.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
63,Pangnirtung,CA,17.31,broken clouds,66.1451,-65.7125,Kilabuk Lodge
64,Thompson,CA,30.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
65,Odienne,CI,78.1,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
66,Cabra,ES,47.66,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
67,Buala,SB,82.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
68,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,San Luis,AR,58.82,clear sky,-33.295,-66.3356,Huarpes Hotel
70,Swan Hill,AU,58.37,light rain,-35.3378,143.5544,Lazy River Motor Inn
71,Sept-Iles,CA,34.32,few clouds,50.2001,-66.3821,Comfort Inn
72,Asfi,MA,57.96,broken clouds,32.2994,-9.2372,Hôtel Abda
73,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
74,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
76,Makakilo City,US,84.52,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
77,Fuerte Olimpo,PY,73.44,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
78,Qaanaaq,GL,9.03,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
79,Peniche,PT,51.12,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
80,Irpa Irpa,BO,68.0,broken clouds,-17.7167,-66.2667,Alojamiento Sumaj
83,Ancud,CL,45.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
86,Buseresere,TZ,66.2,overcast clouds,-3.0236,31.8747,Flamingo Hotels
88,Riyadh,SA,69.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
89,Palmer,US,45.95,scattered clouds,42.1584,-72.3287,Wedgewood Motel
90,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
91,Vila Franca Do Campo,PT,59.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
92,Bahia Honda,CU,79.77,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
93,Lagoa,PT,58.62,broken clouds,39.05,-27.9833,Casa Das Faias
94,Namatanai,PG,81.34,light rain,-3.6667,152.4333,Seagulls Inn Namatani
95,Tuatapere,NZ,60.67,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
96,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
99,Ewa Beach,US,85.95,scattered clouds,21.3156,-158.0072,Base Lodging
100,Cap Malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
101,Tezu,IN,69.03,overcast clouds,27.9167,96.1667,Circuit House
102,Tucuman,AR,59.0,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
103,Macia,MZ,73.36,clear sky,-25.0269,33.0989,Hotel Taskin Macia
104,Severo-Kurilsk,RU,29.52,overcast clouds,50.6789,156.125,Kak Doma
106,Ulaangom,MN,14.94,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
107,Bratsk,RU,19.89,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
108,Nelson Bay,AU,72.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
109,Sitka,US,46.29,overcast clouds,57.0531,-135.33,Westmark Sitka
110,Lengshuitan,CN,55.38,clear sky,26.4111,111.5956,Jialong Hotel
111,Bima,ID,79.47,scattered clouds,-8.4667,118.7167,Lambitu Hotel
112,Praia Da Vitoria,PT,59.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
113,Bredasdorp,ZA,60.84,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
114,Hithadhoo,MV,83.07,clear sky,-0.6,73.0833,Scoop Guest House
115,Rajgarh,IN,77.07,clear sky,28.6333,75.3833,Nand Plaza Hotel Bar & Restaurant - Best Hotel | Bar | Top Restaurant in Sadulpur
116,Krusa,DK,31.64,scattered clouds,54.851,9.4013,Hotel Alte Direktionsvilla Kupfermühle
117,Mae Hong Son,TH,73.54,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
118,Kavieng,PG,80.82,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
120,Prince Rupert,CA,41.09,light rain,54.3161,-130.3201,Crest Hotel
123,Hastings,GB,37.33,clear sky,50.8552,0.5729,Zanzibar Hotel
124,New Norfolk,AU,59.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
125,Chuy,UY,62.29,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
126,Palauig,PH,82.24,overcast clouds,15.435,119.9045,Alperi Botique Resort
127,Santa Maria,BR,60.96,clear sky,-29.6842,-53.8069,Hotel Morotin
128,Vasto,IT,43.48,overcast clouds,42.1243,14.7059,Hotel President
129,Grandview,US,59.99,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
130,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
131,George Town,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
132,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
135,Maunabo,PR,78.64,few clouds,18.0072,-65.8993,Maunacaribe
136,Roald,NO,38.75,light snow,62.5833,6.1333,Flem Cabins
137,Dongsheng,CN,37.99,clear sky,39.8161,109.9776,Crowne Plaza Ordos
138,Ilulissat,GL,26.62,scattered clouds,69.2167,-51.1,Hotel Arctic
139,Ylojarvi,FI,26.94,overcast clouds,61.5563,23.5961,Hotel Lamminpää
140,Huilong,CN,52.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
141,Odweyne,SO,74.07,scattered clouds,9.4092,45.064,Eng Hiirey House
142,Iqaluit,CA,26.33,overcast clouds,63.7506,-68.5145,Frobisher Inn
143,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
144,Areosa,PT,44.42,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
145,Port Lincoln,AU,64.35,few clouds,-34.7333,135.8667,Port Lincoln Hotel
146,Smithers,CA,43.12,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
147,Santa Cruz,BO,71.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
148,Jiaocheng,CN,55.13,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
149,Honningsvag,NO,29.95,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
150,Margate,GB,39.87,clear sky,51.3813,1.3862,Premier Inn Margate hotel
151,Nikolskoye,RU,26.87,clear sky,59.7035,30.7861,Tourist House - Sablino
152,Lewistown,US,48.81,clear sky,40.5992,-77.5714,Quality Inn & Suites
153,Itarema,BR,75.09,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
154,Tasiilaq,GL,26.76,snow,65.6145,-37.6368,The Red House
155,Saint George,US,80.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
156,Hailar,CN,32.05,clear sky,49.2,119.7,Holiday Inn & Suites Hulunbuir
157,Paamiut,GL,31.3,broken clouds,61.994,-49.6678,Pistut
158,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
160,Dong Hoi,VN,63.45,overcast clouds,17.4833,106.6,Nam Long Hotel
161,Chisinau,MD,49.93,overcast clouds,47.0056,28.8575,Cosmos Hotel
162,Mogadishu,SO,80.62,broken clouds,2.0371,45.3438,Hotel Juba
163,Andenes,NO,25.93,overcast clouds,69.3143,16.1194,Hotell Marena
164,Vangaindrano,MG,69.85,clear sky,-23.35,47.6,Hotel Fanilo
165,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
166,Atikokan,CA,33.31,light snow,48.7555,-91.6216,Quetico Inn (formerly Radisson)
167,Te Anau,NZ,65.14,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
168,Cabo San Lucas,MX,80.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
169,Cidreira,BR,70.79,clear sky,-30.1811,-50.2056,Hotel Castelo
171,Asau,RO,38.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
172,Katsuura,JP,53.11,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
174,Bilma,NE,82.58,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
175,Arraial Do Cabo,BR,76.26,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
176,Mankono,CI,73.35,heavy intensity rain,8.0586,-6.1897,Hôtel cotonputeur
177,Vao,NC,79.2,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
178,Yellowknife,CA,7.32,broken clouds,62.456,-114.3525,The Explorer Hotel
180,Karratha,AU,82.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
181,Torbay,CA,36.57,broken clouds,47.6666,-52.7314,Gallows Cove
182,Butaritari,KI,81.64,light rain,3.0707,172.7902,Isles Sunset Lodge
183,Olafsvik,IS,42.49,heavy intensity rain,64.8945,-23.7142,Hotel Olafsvik
184,Sagurong,PH,81.81,broken clouds,13.7805,122.9594,Tito Antolin Spring Resort
185,Murdochville,CA,27.48,light snow,48.9583,-65.5006,Les Suites économique Murdochville
186,Namtsy,RU,13.89,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
187,Silifke,TR,63.61,clear sky,36.3778,33.9344,Ayatekla Hotel
188,West Wendover,US,65.41,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
189,Olavarria,AR,60.03,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
190,Coquimbo,CL,60.75,clear sky,-29.9533,-71.3436,Hotel San Juan
191,North Bend,US,61.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
192,Evanston,US,37.47,light rain,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
193,Elmina,GH,81.25,overcast clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
194,Batagay,RU,4.66,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
195,Careiro Da Varzea,BR,75.81,heavy intensity rain,-3.2003,-59.8119,POUSADA DA ALDENORA
196,Shaoyang,CN,55.0,clear sky,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
197,Portland,US,60.75,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
198,Narsaq,GL,37.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
200,Moron,AR,67.75,clear sky,-34.6534,-58.6198,Hotel Morón
201,Ballina,AU,80.56,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
202,Flinders,AU,74.37,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
203,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
204,Pacifica,US,79.43,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
205,Naujoji Akmene,LT,24.46,clear sky,56.3167,22.9,"NAUJOJI AKMENĖ, viešbutis-kavinė"
206,Kruisfontein,ZA,60.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
207,Shenjiamen,CN,51.03,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
208,Tha Chang,TH,81.21,scattered clouds,9.2642,99.1922,สุริยาค้าไม้
209,Bandarbeyla,SO,77.13,scattered clouds,9.4942,50.8122,JABIR HOTEL
210,Tres Arroyos,AR,60.93,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
211,Barcelos,PT,49.68,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
212,Dhar,IN,75.92,clear sky,22.6,75.3,SPOT ON 49205 Hotel Shrinath Residency
213,Dulce Nombre De Culmi,HN,93.43,clear sky,15.1,-85.5333,Hotel Zuniama
215,Faanui,PF,82.26,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
216,Flin Flon,CA,30.65,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
217,Belaya Kholunitsa,RU,27.93,light snow,58.84,50.8528,Greyt-Fild
218,Cairns,AU,89.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
219,Salinopolis,BR,78.78,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
220,Port Elizabeth,ZA,63.32,moderate rain,-33.918,25.5701,39 On Nile Guest House
221,Vicuna,CL,68.77,clear sky,-30.0319,-70.7081,Los Mosaicos
223,Oyama,JP,50.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
224,Ladario,BR,72.54,scattered clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
225,Miguel Pereira,BR,69.73,overcast clouds,-22.4539,-43.4689,Quarto dos Sonhos
226,Colares,PT,53.76,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
227,Andapa,MG,66.74,scattered clouds,-14.65,49.65,Ramanandraibe Andapa
228,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
229,Mana,GF,77.81,overcast clouds,5.6592,-53.7767,LE SAMANA
231,Chiang Rai,TH,66.99,broken clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
232,Chiang Khong,TH,60.33,clear sky,20.2613,100.4046,Chiangkhong Green Inn Resident
233,Cotonou,BJ,84.18,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
234,Mersing,MY,73.31,moderate rain,2.4312,103.8405,Timotel Hotel
235,Puerto Cabezas,NI,77.34,few clouds,14.0351,-83.3888,Cabaña Caribe
237,Mocajuba,BR,75.11,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
239,Ende,ID,80.58,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
240,Riviere-Au-Renard,CA,35.89,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
241,Biak,ID,78.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
242,San Juan,AR,67.98,clear sky,-31.5375,-68.5364,Hotel Provincial
243,Omboue,GA,73.42,overcast clouds,-1.5746,9.2618,Hotel Olako
245,Wanning,CN,63.05,overcast clouds,18.8003,110.3967,Paradise Hotel
246,Broken Hill,AU,67.71,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
247,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
248,Grand Baie,MU,76.44,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
249,Aguilas,ES,52.0,overcast clouds,37.4063,-1.5829,Hotel Carlos III
250,Kosa,RU,24.85,overcast clouds,59.9445,54.9977,Gostinitsa V Kose
251,Svetlogorsk,BY,30.74,light snow,52.6333,29.7333,Hotel Svetlogorsk JBIK
252,Narasannapeta,IN,77.63,scattered clouds,18.4167,84.05,AVK events and catering
255,Touros,BR,77.61,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
256,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
257,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
258,Montepuez,MZ,67.93,scattered clouds,-13.1256,38.9997,PembaAparthotel
259,Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
260,Sfantu Gheorghe,RO,39.92,overcast clouds,45.8667,25.7833,Hotel Park
261,Naze,JP,58.12,light rain,28.3667,129.4833,Shishime Hotel
262,General Roca,AR,72.63,light rain,-39.0333,-67.5833,Hotel El Recreo
263,Killybegs,IE,40.48,broken clouds,54.6333,-8.45,Tara Hotel
265,Bam,IR,68.49,clear sky,29.106,58.357,Bam Tourist Hotel
266,South Lake Tahoe,US,61.79,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
267,Caravelas,BR,76.24,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
268,George,ZA,58.55,overcast clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
269,Castro,BR,58.84,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
270,Trincomalee,LK,79.07,overcast clouds,8.5711,81.2335,Welcombe Hotel
271,Tula,RU,31.95,light snow,54.2044,37.6111,София
272,Semey,KZ,32.22,clear sky,50.4111,80.2275,Grand Hotel Semey
273,Mangrol,IN,75.99,clear sky,21.1167,70.1167,Hotel The Royal Honours
274,Plettenberg Bay,ZA,59.97,light rain,-34.0527,23.3716,Thanda Vista B&B
275,Baraki Barak,AF,49.77,clear sky,33.9675,68.9486,برکی برک
276,Ternate,ID,81.23,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
277,Koroni,GR,53.31,scattered clouds,36.8,21.95,Apartments Xenios Zeus 1
278,Manadhoo,MV,82.44,clear sky,5.7667,73.3833,Bon Abri maldives
279,Gubkinskiy,RU,6.62,overcast clouds,64.434,76.5026,MonarcH
280,Ukiah,US,79.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
281,Najran,SA,61.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
282,Krasnyy Profintern,RU,30.22,snow,57.7446,40.435,Парк-отель «Замок Понизовкина»
283,Contai,IN,78.24,few clouds,21.7786,87.7536,PATHFINDER
284,Rocha,UY,55.36,clear sky,-34.4833,-54.3333,Hotel Arrarte
285,Antalaha,MG,73.8,clear sky,-14.9003,50.2788,Hotel Vitasoa
286,Chapais,CA,33.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
287,Rojhan,PK,82.06,clear sky,28.6868,69.9534,Nawab Imam Bux Khan Bangla
288,Port-Cartier,CA,34.02,scattered clouds,50.0334,-66.8654,Le Q'Artier
289,Lompoc,US,66.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
290,Smidovich,RU,33.62,overcast clouds,48.6,133.8167,Gostinnitsa
291,Kupang,ID,79.95,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
292,Mitsamiouli,KM,80.85,clear sky,-11.3847,43.2844,Foyer ADM
293,Diffa,NE,84.13,broken clouds,13.3154,12.6113,ProDAF/Diffa
294,Otradnoye,RU,27.03,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
295,Ca Mau,VN,74.5,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
297,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
298,Pak Phanang,TH,80.62,light rain,8.3511,100.202,Green Park Inn Hotel
299,Matagami,CA,32.11,overcast clouds,49.7502,-77.6328,Hôtel Matagami
300,Iquitos,PE,71.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
302,Teocaltiche,MX,89.11,clear sky,21.4333,-102.5833,Hotel los Caxcanes
303,Grants Pass,US,69.55,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
304,Torrijos,ES,40.06,clear sky,39.9819,-4.2835,Hotel La Salve
305,Apatou,GF,73.63,overcast clouds,5.155,-54.3472,Yoto quensha
306,Khani,GE,44.17,few clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
307,Phan Thiet,VN,78.44,overcast clouds,10.9333,108.1,Hotel Saigon-PT
308,Pinhao,BR,58.75,broken clouds,-25.6956,-51.6597,Pinhão Park Hotel
309,Lisakovsk,KZ,35.15,overcast clouds,52.5369,62.4936,Gostinitsa Lisakovsk
310,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
311,Gizo,SB,83.53,light rain,-8.103,156.8419,Imagination Island
312,Erzin,TR,62.28,clear sky,36.9559,36.2,Artemis Otel
314,Dingle,PH,79.74,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
316,Greenville,US,60.96,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
317,Shieli,KZ,54.52,scattered clouds,44.1667,66.75,Gostinitsa Aybek Shieli
318,Pacific Grove,US,67.33,clear sky,36.6177,-121.9166,Lovers Point Inn
319,Fairbanks,US,23.02,light snow,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
320,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
321,Fortuna,US,59.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
322,Salmas,IR,52.02,few clouds,38.1973,44.7653,Ata Hotel
323,Hamilton,US,50.76,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
324,Taltal,CL,64.15,few clouds,-25.4,-70.4833,Residencial Karime
325,Sur,OM,83.46,broken clouds,22.5667,59.5289,Sur Plaza Hotel
326,Anadyr,RU,14.5,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
327,Muros,ES,47.08,clear sky,42.7762,-9.0603,Apartment Av. Castelao
328,Belmonte,BR,76.53,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
329,Pingliang,CN,44.62,clear sky,35.5392,106.6861,North Gate Hostel
330,Basco,PH,74.89,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
331,Novita,CO,75.99,overcast clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
